temp,N_10,N_50,N_100,N_200
8.2,21.2,17.8,22.8,8.3
18,20.8,21.3,17,11.4
14.6,16.6,16.7,16.7,17
8.3,15.6,20.6,25.4,21.3
11.4,21.9,21.7,17.8,26.4
22.2,11.7,25.9,19.6,16.7
24.1,22.9,11.5,12.9,9.3
8,21.9,19.6,11.8,19.5
13.1,23.7,17.7,11.5,19
22.8,18,15.7,20.8,22.8
17.8,,17.4,6.7,25.4
19.3,,17.4,15.7,11.2
17,,23.4,21.6,21.2
21.3,,21.7,12.7,18.2
26.4,,27.4,17.4,11.3
22.9,,24.2,19.8,11.3
15.1,,24.6,14.4,17.8
16.7,,17.8,13.7,17.8
15.9,,20.1,18.8,14.1
9.3,,19.6,15.8,14.1
18.3,,5.1,15.2,16.6
19.1,,16.1,10.6,12.9
21,,17.7,14,25.9
19.5,,25.1,21.9,14.7
23.7,,21.9,13.2,23
16.3,,24,23.2,11.0
19,,22.1,16.4,17.6
19.4,,4.6,16.6,17.8
30.2,,5.1,23.4,13.9
22.8,,285,14.2,13.9
25.4,,12.6,14.2,11.5
11.2,,18.7,19.2,18.8
20.6,,20.7,19.1,20.8
17.7,,18.6,17.6,19.6
21.2,,19.8,11.5,19.6
18.2,,18.7,11.7,17.7
21.7,,7.5,22.9,17.3
11.3,,25.9,22.9,25.4
17.8,,21.8,20.7,23.4
14.1,,8.2,19.6,14.4
23.3,,26.3,19.6,21.4
18.4,,13.8,11,18.8
16.6,,18.9,11,11.6
19.6,,18.9,24.3,10.6
12.9,,10.2,19.6,10.3
25.9,,30.6,18.8,22.5
14.7,,32.4,18.8,19.8
23,,21.6,16.7,17.2
11.8,,20.7,26.8,15.4
11.0,,21.1,23.9,17.6
20.0,,,20.6,17.2
21.5,,,20.6,21.2
20.4,,,21.4,16.6
20.4,,,19.3,13.2
17.6,,,21.8,23.2
27.7,,,4.6,23.2
17.8,,,5.1,24.8
13.8,,,24.2,24.8
13.9,,,25.3,16.4
12.3,,,19.1,20.5
11.5,,,24.9,20.5
5.5,,,25.3,19
18.8,,,24.3,17.8
20.8,,,17.1,20.7
23.1,,,18.1,18.3
18.6,,,19.3,18.3
23,,,20.6,14.4
19.6,,,15.9,20.8
19.6,,,12.8,13.3
17.2,,,10.1,24.3
15.8,,,15.4,24.6
17.7,,,15.9,23.5
15.6,,,14.2,22.6
17.3,,,10.4,21.6
27.6,,,8.7,12.4
6.7,,,28.2,5.1
15.7,,,20.5,16.9
8.3,,,21.9,12.4
